Name,Category,Width,Height,Notes,Prompt
Car,sprite,128,64,Main vehicle sprite without passengers,"Green station wagon car sprite side view, empty interior, luggage rack on roof, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, transparent background, game asset, isolated vehicle"
Dad,sprite,32,64,Character portrait/sprite,"Adult man character sprite, casual 1980s clothing, brown hair, friendly expression, pixel art, 1980s retro video game style, 16-bit graphics, transparent background, game character portrait"
Mom,sprite,32,64,Character portrait/sprite,"Adult woman character sprite, casual 1980s clothing, shoulder-length hair, friendly expression, pixel art, 1980s retro video game style, 16-bit graphics, transparent background, game character portrait"
Boy,sprite,32,48,Character portrait/sprite,"Young boy character sprite, casual 1980s kid clothing, short hair, pixel art, 1980s retro video game style, 16-bit graphics, transparent background, game character portrait"
Girl,sprite,32,48,Character portrait/sprite,"Young girl character sprite, casual 1980s kid clothing, ponytail, pixel art, 1980s retro video game style, 16-bit graphics, transparent background, game character portrait"
Dog,sprite,32,32,Character portrait/sprite,"Golden retriever dog sprite, happy expression, sitting pose, pixel art, 1980s retro video game style, 16-bit graphics, transparent background, game pet character"
Houston,background,1024,576,City skyline scene,"Houston Texas city skyline with downtown skyscrapers, highway in foreground, oil refineries in distance, clear blue sky with clouds, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels, dithering effects, wide landscape scene"
Buc-ee's,background,1024,576,Famous Texas gas station/store,"Buc-ee's giant gas station and convenience store, beaver mascot sign, many fuel pumps, parking lot with cars, Texas highway, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels, wide scene"
Texarkana,background,1024,576,Border town scene,"Texarkana border town scene, state line marker visible, small town main street, Texas and Arkansas flags, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels, wide landscape"
Little Rock,background,1024,576,Arkansas capital city,"Little Rock Arkansas city skyline, Arkansas River, downtown buildings, state capitol dome visible, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels, wide landscape scene"
Memphis,background,1024,576,Tennessee city with music theme,"Memphis Tennessee cityscape, Beale Street neon signs, music notes, Mississippi River, blues and rock n roll theme, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels, wide scene"
Mount Vernon,background,1024,576,Illinois town scene,"Small town Mount Vernon Illinois, historic courthouse square, American small town main street, midwestern charm, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels, wide landscape"
Chicago,background,1024,576,Skyline with buildings,"Chicago Illinois city skyline, Willis Tower, Lake Michigan, downtown skyscrapers, urban landscape, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels, wide scene"
Detroit,background,1024,576,Michigan city destination,"Detroit Michigan city skyline, Renaissance Center, automotive industry theme, urban landscape, destination city, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels, wide scene"
Popped Tire,popup,256,256,Event illustration,"Close-up of flat tire on green station wagon, family looking worried in background, roadside scene, dust and gravel, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, dramatic event illustration"
Road split,background,1024,576,Fork in the road decision scene,"Fork in the road, two paths diverging, road signs pointing different directions, American highway landscape, decision point, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels"
Wilderness 1,background,1024,576,Rural/nature driving scene,"Green station wagon driving on rural highway through forest, pine trees, rolling hills, sunny day, dust trail behind car, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels, side-scrolling perspective"
Wilderness 2,background,1024,576,Rural/nature driving scene variant,"Green station wagon driving through plains, wheat fields, farmland, big sky with clouds, American heartland, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels, side-scrolling perspective"
Wilderness 3,background,1024,576,Rural/nature driving scene variant,"Green station wagon driving through hilly terrain, autumn trees, winding road, scenic overlook, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels, side-scrolling perspective"
View From Dashboard,background,1024,576,First-person driving view,"First person view from inside car dashboard, hands on steering wheel, road ahead through windshield, family road trip, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, visible pixels"
Space Center NASA,landmark,512,384,Houston landmark visit,"NASA Johnson Space Center entrance, Saturn V rocket display, American flag, visitor center building, astronaut statue, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, centered composition"
Beaver nuggets,popup,128,128,Buc-ee's snack item,"Bag of Beaver Nuggets snack, Buc-ee's branded packaging, caramel corn puffs, pixel art, 1980s retro video game style, 16-bit graphics, item icon, transparent background"
Two States At Once Sign,landmark,512,384,Texarkana landmark,"Texarkana state line photo spot, person standing in two states at once, Texas Arkansas border marker, historic downtown, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics"
Little Rock Central High School National Historic Site,landmark,512,384,Historic landmark,"Little Rock Central High School historic building, 1950s architecture, civil rights memorial, American flag, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, centered composition"
National Civil Rights Museum,landmark,512,384,Memphis landmark,"National Civil Rights Museum at Lorraine Motel, historic building facade, memorial wreath, civil rights history, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, centered composition"
Historic Mount Vernon Town Square,landmark,512,384,Mount Vernon landmark,"Historic Mount Vernon Illinois town square, courthouse, gazebo, small town America, charming storefronts, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, centered composition"
Cloud Gate,landmark,512,384,Chicago Bean landmark,"Cloud Gate sculpture the Bean in Millennium Park Chicago, reflective surface, city skyline reflection, tourists, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, centered composition"
Motown Museum,landmark,512,384,Detroit landmark,"Motown Museum Hitsville USA building, historic recording studio, musical notes, Detroit landmark, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, centered composition"
CPS Truck With A Kid,popup,256,256,Bad ending event,"Child protective services van, official vehicle, somber mood, suburban street, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, dramatic event illustration, dark tone"
Divorce Papers,popup,256,256,Bad ending event,"Stack of legal divorce papers on table, wedding ring beside them, somber lighting, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, dramatic event illustration"
Your Mom's Basement,background,1024,576,Bad ending scene,"Basement living space, old couch, boxes stacked, dim lighting, laundry area visible, depressing atmosphere, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, wide scene"
A dog running away from the car,popup,256,256,Dog escape event,"Golden retriever dog running away from parked station wagon, open car door, family chasing, roadside scene, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, dramatic event"
Sad family sitting In The Car,popup,256,256,Morale event,"Family of four sitting in station wagon looking sad and tired, low morale, cramped car interior, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, emotional scene"
A luxury Hotel,background,1024,576,High-end lodging,"Fancy luxury hotel exterior, grand entrance, valet parking, palm trees, upscale accommodation, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, wide scene"
a good motel,background,1024,576,Mid-tier lodging,"Clean roadside motel, neon vacancy sign, parking lot, two-story building, decent accommodation, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, wide scene"
an okay motel,background,1024,576,Budget lodging,"Budget motel, slightly worn exterior, flickering neon sign, basic accommodation, roadside America, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, wide scene"
A gas station,background,1024,576,Fuel stop scene,"American gas station, fuel pumps, convenience store, station wagon refueling, road trip stop, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, wide scene"
Car w/ people,sprite,128,64,Vehicle with family visible,"Green station wagon car sprite with family of four visible through windows, luggage on roof rack, side view, pixel art, 1980s retro video game style, 16-bit graphics, transparent background, game asset"
Car with smoking engine,sprite,128,64,Breakdown state,"Green station wagon with smoke and steam coming from engine hood, breakdown, side view, pixel art, 1980s retro video game style, 16-bit graphics, transparent background, game asset"
Car at a crossroads,background,1024,576,Decision point scene,"Green station wagon stopped at rural crossroads, multiple road signs, decision moment, American countryside, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, wide scene"
Mini theme park,landmark,512,384,Roadside attraction,"Small roadside amusement park, ferris wheel, carnival rides, colorful lights, family fun, pixel art, 1980s retro video game style like Oregon Trail, 16-bit graphics, centered composition"